# data means
0.5010773539543152 0.4985540211200714 -0.0015512038953602314 0.002257196232676506 -2.9354801177978516 0.49472576379776

# data standard deviation
0.288543701171875 0.28821632266044617 0.7081058025360107 0.7061081528663635 1.760049819946289 0.2885184586048126

# Model Architecture
Activation_function = ReLU
Number_of_layers = 5

# Layer: layer1.weight
10 5
-0.128878831863 -0.238717630506 -0.106392234564 -0.777124643326 0.115675270557 
-0.339822202921 0.105732642114 -0.978279232979 0.629472017288 0.079575262964 
0.078662231565 -0.296970009804 0.538657069206 -0.817585527897 0.053414948285 
-0.306150078773 0.010950426571 0.135629996657 0.019066199660 0.041675813496 
-0.209628969431 -0.143533468246 -0.608696222305 -0.304627418518 0.120884783566 
0.161740988493 0.035010401160 0.557802438736 0.279219210148 0.062438398600 
-0.019725549966 -0.344349861145 0.046419501305 0.228290155530 0.018524408340 
-0.278504908085 0.082291319966 0.361611157656 -0.145438849926 -0.020870156586 
-0.016892252490 -0.008040176705 -0.021184075624 -0.000240431720 -0.402251452208 
-0.054228570312 0.211822465062 0.334172368050 0.712083578110 0.134641334414 

# Layer: layer1.bias
10
0.307478278875 0.096423707902 0.282497435808 0.308391302824 -0.003154202830 0.084380157292 0.254543721676 0.178960680962 0.447363823652 0.187349855900 

# Layer: layer2.weight
10 10
-0.159765630960 0.155614554882 0.323283046484 -0.179778039455 0.285495996475 0.407906621695 0.368529230356 0.343322664499 -0.006043361500 -0.380770891905 
-0.215045616031 0.504148244858 -0.104608230293 -0.439262807369 -0.057267300785 -0.318618535995 0.276217848063 0.179781541228 -0.121052578092 -0.170484617352 
-0.029622588307 -0.500224053860 0.400845348835 0.115847438574 0.001663635951 0.357896327972 -0.005274415482 0.127199769020 -0.011251780204 -0.550076782703 
0.225879624486 -0.041494384408 0.222709313035 -0.310856997967 0.702060461044 0.605375826359 -0.265131592751 -0.144449144602 0.359230995178 0.682790696621 
0.143730103970 0.280620694160 -0.011201228946 0.151578709483 -0.261589884758 0.337864249945 -0.513328790665 0.376208871603 -0.049431353807 -0.353869944811 
-0.084084182978 0.615440547466 0.280075311661 -0.087909959257 -0.234856992960 0.280106753111 -0.195561513305 -0.021906048059 0.053696241230 0.218677222729 
0.622073352337 0.037935111672 0.246290206909 -0.168882504106 -0.200356617570 -0.795578181744 0.082914948463 -0.063717126846 0.034890111536 0.342507094145 
-0.299309641123 -0.056142125279 0.226749017835 -0.295611232519 0.172783181071 0.003339676419 -0.185246258974 -0.339720159769 -0.034172162414 0.026456443593 
0.138232931495 0.283489316702 0.410028755665 0.307428866625 -0.188014715910 -0.196904882789 0.335128158331 0.293624162674 0.138168677688 0.206868529320 
0.305080294609 0.779835999012 -0.341719448566 -0.056926064193 0.128493428230 0.055287089199 -0.118361324072 0.079064406455 0.179513946176 -0.165292710066 

# Layer: layer2.bias
10
-0.032335937023 0.503330945969 -0.288340121508 -0.416335970163 0.149487510324 -0.114626325667 -0.202041894197 0.415875911713 0.262732267380 -0.134466528893 

# Layer: layer3.weight
10 10
