0.083438187838 0.105799518526 -0.000435744325 0.041057202965 -0.031608786434 0.026833467185 0.031786713749 -0.066581606865 -0.126606762409 -0.011835585348 0.177184477448 0.003498240840 0.044678576291 -0.181005015969 0.097526729107 -0.006098097656 -0.062910869718 -0.095517389476 -0.090058989823 0.074839472771 0.002532672137 0.016939954832 0.119927629828 -0.082198940217 0.107220143080 -0.125175148249 -0.107635103166 -0.046565122902 -0.055733449757 0.030670922250 -0.070074491203 -0.076594419777 
0.033380076289 0.053221065551 0.004152999260 0.034171331674 -0.011059549637 0.033998809755 -0.043249607086 0.084516644478 0.174279600382 -0.040841046721 -0.060066115111 0.014779660851 0.033864226192 0.101007252932 0.012960423715 0.149589002132 0.145709618926 -0.042917415500 0.081796452403 -0.022516343743 -0.028997570276 -0.132326394320 -0.088304296136 -0.069515824318 0.068408012390 0.044532697648 -0.095237739384 0.110409907997 0.022119857371 -0.026403633878 -0.056621897966 -0.030962662771 
0.048748046160 0.020792087540 0.001057297806 -0.064739368856 -0.083696864545 -0.143470063806 0.042930647731 -0.106515720487 -0.047114994377 -0.051548495889 -0.075776837766 0.278514623642 -0.068236269057 0.163403481245 0.163328126073 0.026211280376 0.052205037326 0.147617802024 0.020649878308 -0.037776172161 -0.046860702336 -0.076175369322 0.001037243288 -0.030355144292 0.005583037157 -0.024477178231 0.012187253684 -0.049323465675 0.129227072001 -0.092637643218 -0.013787386008 0.009178169072 
0.025371205062 0.123486846685 -0.031786821783 0.062145303935 0.027578523383 0.010985934176 0.083084702492 0.112586058676 0.137390285730 -0.106838472188 -0.057771515101 0.053034260869 -0.004664047621 0.118233717978 0.055869612843 0.069419257343 -0.063867405057 0.004362693988 0.089160159230 -0.038142710924 0.052587833256 0.019714295864 -0.063211686909 -0.111953601241 0.002649931470 0.098225355148 -0.065100416541 -0.038330834359 0.099891163409 0.042005963624 -0.046842344105 0.004810692277 
-0.081372395158 -0.059500854462 -0.101816333830 0.090839095414 0.132392674685 -0.058858834207 0.037256427109 0.097678542137 -0.025046164170 0.116637475789 -0.014249351807 -0.150357469916 0.063096642494 -0.047601729631 0.084272712469 -0.075901076198 0.085436619818 -0.043754823506 -0.101573072374 -0.187600389123 -0.044980812818 -0.062882795930 -0.001670781756 0.100336067379 -0.077409759164 -0.045664701611 0.096094243228 -0.074755355716 0.036988034844 -0.065340466797 0.052595745772 -0.051206961274 
0.092572852969 0.006231946405 -0.042947698385 0.041205119342 -0.074796944857 -0.053085617721 0.022894233465 -0.164765983820 0.009271309711 0.032626979053 -0.037050817162 -0.039804331958 0.052237313241 -0.093596659601 -0.056737102568 0.088558271527 -0.035567548126 0.066299431026 0.021368265152 0.124968908727 0.000596607395 0.032748065889 -0.061076760292 0.043338645250 -0.002301446628 -0.107972666621 0.121007762849 0.014127463102 -0.042522683740 0.185026630759 0.190245240927 -0.043284937739 
-0.124477453530 -0.116631157696 0.087182126939 0.065735884011 -0.329416453838 0.088787078857 -0.078049659729 -0.151986032724 0.042268671095 0.070915274322 -0.001927467296 0.091903738678 -0.068684235215 -0.311654925346 -0.055355429649 0.005205297377 0.082991175354 -0.009654889815 -0.008418392390 0.020820850506 -0.040409088135 -0.017882617190 0.120866447687 -0.209873825312 -0.112547472119 0.042382430285 -0.050218079239 -0.231464877725 0.044135663658 -0.187416449189 0.075121298432 0.032281257212 
0.042068872601 -0.064924687147 0.012864504941 -0.119749464095 -0.046323306859 -0.109703108668 -0.001238021185 -0.042140465230 0.020820964128 -0.118280887604 0.149779483676 -0.039352986962 0.031622696668 -0.078505687416 -0.059469219297 0.080861017108 0.027359636500 0.194804638624 -0.007721035741 -0.057328850031 0.059411287308 0.031911909580 0.041727304459 0.124226130545 -0.085485033691 -0.043134331703 0.106713525951 0.104249984026 0.023277288303 -0.069024130702 0.057183697820 0.041947524995 
-0.051436904818 0.031738262624 -0.038261357695 -0.047370411456 0.073167361319 0.047671258450 0.109633058310 0.082580067217 -0.186911627650 0.038213253021 -0.092173025012 -0.053087212145 -0.111109882593 0.064994633198 0.128438055515 -0.082692451775 0.069831915200 0.036421362311 0.067055486143 0.077984437346 -0.028400206938 -0.042208340019 -0.021347681060 0.039144109935 -0.043674901128 0.120468258858 -0.002344112145 0.105289623141 0.019849650562 0.091331578791 0.034137792885 0.050610221922 
0.116544023156 -0.053798861802 -0.087648876011 -0.046969629824 0.043914902955 0.017851112410 -0.023469973356 0.081229262054 0.056427050382 -0.072596400976 0.065249189734 -0.003864638740 -0.060605928302 0.108661569655 0.011024310254 0.054067593068 0.058981046081 -0.042314659804 0.086451575160 0.053545620292 0.018374145031 -0.170041993260 -0.189652115107 -0.025267058983 -0.042893297970 0.015396058559 0.056574247777 0.106536410749 -0.005109232385 0.105640955269 -0.063185237348 -0.214501500130 
0.017477221787 0.073184393346 0.042615983635 -0.038770906627 0.029757091776 -0.074981622398 -0.038607947528 -0.038681033999 -0.072479933500 0.081980697811 0.101128198206 0.022086990997 0.072320632637 0.100207343698 0.010773336515 -0.078078582883 0.017807440832 -0.069300889969 -0.167134240270 0.001746228780 -0.097260817885 -0.088503904641 0.065084472299 -0.110076524317 0.059449646622 -0.078127227724 0.106362245977 0.071254819632 0.000023980347 -0.030793372542 0.060862366110 0.147447064519 
-0.092750966549 0.096204906702 -0.043634600937 -0.011682803743 0.110711999238 0.073053523898 -0.066453747451 0.143055394292 -0.010188989341 -0.031596902758 -0.021379498765 -0.041160635650 0.013960523531 -0.062029428780 -0.041053008288 -0.050771240145 0.031756412238 -0.051024608314 0.151505455375 0.115890182555 -0.081858508289 0.061433736235 0.004543119110 -0.094619758427 -0.007195165846 -0.074189543724 -0.023764925078 0.068804204464 0.021437251940 0.065166167915 0.073239199817 0.103549532592 
0.072672098875 -0.097798138857 0.062972225249 -0.019375322387 0.042108446360 -0.075193263590 -0.018131922930 -0.029498461634 0.062327988446 0.097070083022 0.150035306811 0.044075723737 0.042290177196 -0.030222343281 -0.045862182975 -0.025698706508 -0.082651540637 -0.014513219707 -0.014645203948 -0.099882200360 0.049097944051 -0.036202691495 0.075335890055 -0.117284886539 0.042023833841 0.072964534163 0.085771150887 -0.036032736301 -0.014311816543 -0.052496287972 -0.021662557498 0.030642993748 

# Layer: layers.1.bias
64
-0.035213451833 0.010050323792 0.030514054000 -0.024614011869 0.007066105958 0.019287126139 -0.002603618428 -0.006204480305 -0.002795464126 0.012245763093 -0.008951665834 -0.017847234383 0.049960140139 0.037843670696 0.007925104350 0.046445079148 0.005930781830 0.003023121972 0.008348633535 0.027086721733 0.010858505964 0.013717016205 0.015201711096 0.018041986972 0.005942620803 0.015366914682 0.022924529389 0.026721276343 -0.007322301157 0.040959522128 -0.011389886960 -0.016418166459 -0.000744637335 0.008032537065 0.007833569311 0.018468245864 0.004064509179 0.027951233089 0.000078266683 0.013399725780 0.003381324932 -0.049850892276 0.012066413648 -0.013033094816 -0.004978523590 0.008840548806 -0.015636941418 0.021039318293 0.011554629542 0.005528637208 -0.010906609707 0.003736154409 0.004411283880 -0.033522263169 0.016841299832 -0.001502821455 0.006698786281 0.007349702995 0.003204159904 0.020587107167 0.025177977979 -0.006643388420 0.015355031006 -0.000985832419 

# Layer: layers.2.weight
128 64
-0.273399025202 -0.068187370896 -0.014512923546 -0.146952256560 -0.130241483450 0.061740357429 0.041736241430 -0.024376247078 0.078299492598 0.057086549699 -0.062646195292 -0.042202945799 0.146190986037 0.094138734043 0.073319986463 -0.311342388391 -0.031135035679 -0.227148666978 0.066068530083 0.017604302615 -0.072964332998 -0.053562395275 0.040696918964 -0.085520744324 -0.158255442977 0.192210674286 -0.010229334235 -0.022140434012 -0.115671306849 0.206934556365 -0.512366175652 -0.039757091552 -0.032663345337 -0.081194527447 0.037996176630 -0.011501356028 -0.041913900524 0.075558796525 -0.057130873203 0.055211398751 0.034050662071 0.191286981106 -0.169300198555 -0.491001427174 0.187992423773 0.032516233623 0.006926104892 -0.079245023429 -0.065778091550 -0.017558485270 -0.265244245529 0.226278975606 0.019229009748 -0.292270898819 -0.018377482891 -0.103838972747 -0.003467413131 -0.214331761003 -0.447656422853 -0.025024367496 -0.072483353317 0.185166835785 0.056639108807 0.089446775615 
0.364698797464 0.090270951390 0.058781944215 0.033888023347 -0.002437883988 -0.047057822347 0.017447464168 0.110247656703 -0.009378497489 0.083589188755 0.021972989663 0.049982521683 -0.094940125942 0.001598632894 -0.061497520655 -0.060268424451 0.136083275080 -0.041826590896 0.010221452452 -0.019317919388 0.004258752335 -0.035924613476 0.045837745070 0.062545672059 0.095888249576 -0.060864523053 0.028494654223 -0.055777471513 -0.060361668468 0.017660303041 -0.041438829154 -0.005266088061 -0.001785424072 -0.141325861216 0.024224760011 -0.047284681350 0.060598056763 0.079080931842 -0.147642284632 0.050166055560 -0.026704870164 -0.103423580527 -0.123490974307 -0.072993189096 0.060044236481 -0.067324981093 0.081367075443 0.013646382838 -0.015437100083 0.073005184531 -0.029068300501 0.001040240866 -0.024361204356 0.140047937632 0.138662755489 -0.063008263707 0.052564051002 -0.094889931381 0.056565694511 0.023610720411 -0.038784958422 -0.040329206735 -0.013899398968 -0.022730801255 
0.115206748247 -0.082504846156 -0.076107114553 -0.024497684091 0.024300683290 -0.021647021174 0.197595462203 0.048391148448 0.089224778116 0.010178311728 -0.169955760241 0.065321750939 0.050323709846 -0.056986548007 -0.047090586275 0.027281016111 -0.068216286600 0.064986914396 -0.044069677591 -0.012848681770 -0.028512677178 -0.032194800675 0.004050232470 -0.022364348173 -0.086616940796 -0.095636904240 -0.111553356051 -0.099259562790 0.021804196760 0.074823252857 0.105541288853 0.038824249059 -0.115874305367 -0.003165113274 -0.034596011043 -0.100431866944 -0.207340091467 -0.033299539238 -0.055177234113 0.087594263256 0.017113793641 0.030925845727 0.037452284247 0.029187917709 0.041846629232 0.063747711480 0.044078491628 0.183732181787 0.129250958562 -0.113513395190 -0.004672008567 0.006474623457 -0.025871815160 0.036327168345 0.030863311142 0.014258524403 -0.062288090587 -0.052719723433 0.132124215364 -0.001849929453 -0.019314251840 -0.035154573619 0.007260609884 0.009612188675 
0.062099747360 0.023205608130 -0.073733873665 -0.076335199177 -0.018653687090 -0.073021158576 0.009493791498 0.020812764764 0.109886325896 0.002269092249 0.055853363127 0.085668832064 -0.062856204808 -0.007569862064 -0.092832982540 0.075352624059 -0.030921353027 0.042665217072 -0.019936461002 0.096314385533 -0.029025506228 -0.115721382201 -0.005900648888 -0.071404181421 0.073902234435 0.071122109890 -0.076269894838 0.059143487364 -0.101741038263 0.081587873399 0.042987253517 0.064303979278 -0.038602001965 0.099993504584 -0.107741221786 0.003042152151 -0.011767066084 -0.033963080496 0.063590809703 0.101686805487 0.083178661764 0.061143022031 0.089024469256 -0.026940923184 -0.096621297300 0.015928706154 0.014059665613 -0.192995741963 0.061524562538 0.074239902198 0.035203088075 0.075819812715 -0.057742957026 -0.004821666051 0.050066836178 0.017161926255 0.009225998074 0.139542251825 -0.111663900316 0.067932710052 -0.021429887041 0.003847845597 -0.011201750487 0.111909978092 
-0.036797463894 -0.025412904099 0.022683022544 0.087303727865 0.008801368997 -0.115793853998 -0.140313759446 0.044241625816 0.000848424737 -0.057540543377 -0.038766689599 -0.016782384366 -0.234919279814 0.083370074630 0.012159802020 -0.049589913338 -0.040936779231 -0.000788167992 0.063239373267 0.081290848553 0.053190253675 0.105449005961 -0.074293620884 0.081038929522 0.067370571196 0.035754989833 -0.082547880709 -0.033325400203 -0.051794812083 0.061424106359 0.074114955962 -0.092775121331 -0.015632307157 -0.120847180486 0.033071048558 0.058119513094 -0.009116749279 0.026255795732 0.011083776131 0.010827329010 -0.079403556883 0.010106259026 -0.059103820473 -0.063349165022 0.013582569547 0.089511223137 -0.041244111955 0.033562913537 0.023510796949 0.047797162086 -0.058268047869 0.035938210785 0.107064053416 0.017749294639 -0.011226335540 0.000999937416 0.008234161884 -0.095661967993 -0.028058454394 -0.079771958292 0.099339276552 -0.048525519669 0.072612978518 0.012410927564 
0.111143514514 0.041495636106 0.067207276821 -0.002938860096 -0.051834546030 0.076525337994 -0.119292192161 0.050211913884 -0.091680161655 -0.028120094910 -0.009288757108 0.082078523934 -0.002679964295 -0.008809215389 0.083472058177 0.027761301026 0.083097130060 0.048583433032 0.031752165407 -0.042067013681 0.142460852861 -0.053878005594 0.014583159238 0.005585092586 -0.020499641076 0.061366461217 -0.103858895600 -0.150571405888 0.047357548028 -0.158323690295 -0.020558590069 -0.020107397810 -0.067685119808 0.007798626088 -0.031123684719 -0.013808490708 -0.051877416670 0.018402185291 -0.174156397581 0.134778231382 0.119998425245 0.106433831155 0.045889850706 -0.078130170703 -0.046695899218 -0.008034016937 0.099123850465 -0.092098899186 -0.072619184852 0.115504421294 0.023005750030 0.122033990920 0.009534272365 0.019369497895 -0.047104638070 -0.012497545220 -0.064916685224 -0.166158333421 0.032923240215 0.066735297441 -0.053529594094 0.041893243790 0.061756175011 0.095218583941 
0.000764550758 0.093723453581 0.028854371980 0.010961626656 -0.089341334999 -0.066065445542 0.153296679258 0.024493023753 0.027619959787 0.007091111504 -0.092466220260 0.018660169095 0.070997729897 0.085494622588 -0.135833278298 0.070778124034 -0.034688197076 -0.090385101736 -0.075958997011 0.049398172647 0.039991367608 -0.046487826854 -0.113387510180 0.069826208055 -0.031073443592 0.113582618535 -0.061981793493 0.063525497913 -0.031769663095 0.041239254177 -0.028213499114 0.004995484371 -0.114104054868 0.012690995820 -0.065611571074 0.065191835165 0.040844243020 -0.005008993205 -0.028789574280 -0.007212232333 0.069506391883 0.313145339489 0.058861333877 -0.009789015166 -0.059368733317 -0.028995428234 -0.029868131503 -0.018839409575 -0.043500259519 0.040737070143 -0.070725381374 -0.042349204421 -0.032775819302 -0.095921181142 0.032451484352 -0.020933812484 -0.082216739655 -0.231553867459 -0.152263820171 0.060971926898 0.074290879071 0.055871356279 0.080989845097 -0.074163138866 
-0.003556449432 -0.038555413485 0.034049201757 0.009938761592 0.041632618755 0.071547605097 -0.016359135509 0.053067613393 0.021405156702 0.023870015517 -0.000153325876 -0.023229440674 -0.112757988274 0.111860342324 -0.107438057661 0.051267784089 0.019345909357 -0.039508104324 0.016492025927 0.103694260120 -0.081726767123 -0.058197498322 0.038282249123 0.125770881772 -0.059354498982 0.031910952181 -0.075643040240 0.122727803886 0.051352974027 0.072900526226 -0.030655875802 -0.020957209170 -0.095043182373 0.008618105203 -0.066896483302 -0.010866868310 0.043274465948 -0.070041216910 -0.027301598340 -0.084482088685 -0.122974224389 -0.060799662024 -0.051828723401 0.106099225581 -0.213007330894 0.068016253412 -0.050745241344 0.073170155287 0.024835923687 -0.022345120087 -0.055791981518 -0.036391552538 -0.131946116686 0.002898289356 0.025645997375 -0.084888353944 -0.035307846963 -0.053624086082 -0.002854381455 0.014713793062 -0.263904720545 -0.075997233391 0.013006054796 -0.035082191229 
-0.030268138275 0.060201708227 -0.181242048740 -0.107136547565 0.051030337811 -0.045560330153 -0.138265177608 0.071504361928 -0.032949466258 0.007731523830 0.049918327481 -0.093586519361 0.148761659861 0.045849438757 -0.140194907784 0.058942329139 0.143770977855 0.063206620514 0.129506438971 0.044884383678 0.018330967054 0.099915839732 -0.076463304460 -0.040936227888 -0.080976128578 0.109772644937 -0.277456253767 -0.103168956935 0.021606002003 -0.025751590729 -0.131549745798 0.036225099117 0.003976163454 0.033711247146 0.054001498967 0.145804151893 -0.039639059454 -0.115821756423 -0.210176035762 0.072170458734 -0.150263890624 0.209396019578 0.070129871368 -0.211608693004 0.158512532711 -0.013592484407 -0.095718510449 0.072345227003 0.136063203216 -0.078948564827 -0.041331209242 -0.141817450523 -0.208570227027 -0.006499085110 -0.121227763593 0.115737698972 0.016119886190 0.007996014319 0.200977668166 0.004388526548 -0.271979480982 0.093698374927 -0.071236602962 0.041597999632 
-0.014204980806 -0.087354615331 0.013641742058 -0.189255744219 -0.049824681133 0.113013215363 0.093552432954 -0.031285189092 0.075154848397 0.008852546103 -0.131829679012 -0.038293227553 0.092986032367 0.186805635691 -0.063033312559 0.106385454535 0.100895538926 -0.115940168500 0.060598690063 -0.092292234302 -0.015582002699 0.051806610078 -0.022739797831 -0.005159296561 -0.145117387176 0.131256058812 -0.135969594121 -0.124759510159 -0.053407080472 -0.000856361992 -0.070190489292 0.058681052178 0.099365927279 -0.029852859676 0.009800585918 0.026963470504 -0.074208386242 0.140837132931 0.031189991161 0.089411668479 -0.015861868858 -0.253027200699 -0.061495546252 0.048849932849 0.001779372687 0.035819526762 -0.146045774221 0.070061095059 -0.110148213804 -0.056855048984 -0.060870870948 -0.039549313486 -0.034523952752 0.015406633727 -0.040949251503 -0.027098771185 -0.007715850603 0.081298232079 -0.151919841766 -0.055061951280 -0.087881758809 0.108077116311 0.064185269177 0.085155963898 
-0.081229373813 0.089145861566 0.014256008901 0.065073676407 0.067150190473 -0.040087293833 -0.083230473101 0.019120175391 -0.070166707039 0.012223194353 -0.018063269556 0.016354193911 -0.129727363586 -0.019661717117 0.050223004073 -0.010318132117 0.065863616765 -0.031899642199 -0.064950607717 0.015008363873 -0.112332582474 -0.024521134794 0.090381279588 0.011087475345 0.044561959803 -0.045722406358 0.043821029365 -0.016524657607 0.007668156642 -0.076425202191 -0.012205455452 0.061755243689 -0.001860204851 0.041130840778 0.040204819292 -0.087951071560 0.046520952135 -0.009902972728 -0.055435497314 0.070611305535 0.021642239764 -0.017740979791 -0.207457110286 0.103560619056 0.026816459373 -0.059397362173 -0.008296057582 0.021155692637 -0.004041620996 0.131545141339 -0.057746727020 0.111122786999 -0.072551257908 -0.017750436440 0.082813054323 0.008107325993 -0.035355981439 -0.038565225899 -0.101171016693 0.114943616092 -0.067799299955 0.212378710508 0.074714921415 0.006921971217 
-0.000484115619 -0.017374070361 -0.126758441329 0.086393922567 0.036171790212 -0.069384612143 -0.049504693598 -0.156943932176 0.025637790561 0.003400862217 -0.046114001423 0.037948220968 -0.019465658814 -0.097034215927 -0.071361653507 0.078895345330 0.061569850892 0.065070882440 0.055301818997 0.044377736747 -0.047394216061 0.092286281288 -0.049424540251 -0.108351342380 -0.087942689657 0.090914435685 -0.148734658957 0.032545372844 0.012348667718 0.091587796807 0.126526564360 -0.059700224549 -0.037879638374 0.096359029412 -0.086221866310 0.045451425016 -0.047165598720 -0.061792332679 -0.098739176989 -0.006460658275 0.041318383068 0.080463811755 0.082451418042 0.003423986258 0.122618071735 -0.016662118956 -0.029230946675 0.090290918946 -0.043880112469 0.049857120961 0.015310268849 -0.099314302206 0.077501609921 -0.125188335776 -0.040628716350 -0.091831527650 -0.013371659443 0.017662096769 0.083988979459 0.024778710678 0.065901860595 0.099248260260 -0.070590816438 0.050803031772 
